#     ==========================================================
#     MAME RENAMESET.DAT v0.285     Latest update:  Feb  9, 2026
#     ==========================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of MAME (tm) updating sets by AntoPISA
#     THE INFORMATION IN THIS FILE IS NOT OFFICIALLY RECOGNIZED BY THE MAME TEAM
#
#     "mID" is the unique progressive number that I have assigned to each machine/BIOS/device added to MAME.
#     You can see this updated list here: https:\\www.progettosnaps.net\mameID_latest.txt
#
#     Thanks to MAMEDevs for whatsnew.txt
#               Guy Peters for the "ini_generator"
#               M.A.S.H. for "mameinfo.dat"
#               motoschifo for "ADB Tool", "pS_Tool" and for the constant support!
#
#               Internal Version 16.02
#
#       809 removed machines/devices overall in the history of MAME
#     6.913 renamed machines/devices overall in the history of MAME
#
#     *** / mID: 00000                  (in dat): Rename/Delete to be reviewed (to do 1.330 items)
#          Rename/Delete Software Lists (in dat): From version 0.180 to 0.210 already rechecked.
#
#
$0.285 [#724]
2026/01/30
49.616 total items, 3.279 drivers (+6), 42.491 machines (-1/+45), 14.932 parents (+15), 27.559 clones (-1/+30), 79 BIOSes, 7.046 devices (-3/+37), 1.260 requires CHDs, 1.898 use samples (+1), 35.475 audio mono (+44), 2.423 audio stereo (+13), 1.204 audio multichannel (-8), 3.389 no audio (-5)
16.413 working (-1/+22), 26.078 not working (+23), 15.714 mechanicals (+6), 26.777 not mechanicals (-1/+39), 14.764 save supported (+31), 27.727 save unsupported (-1/+14)
19.691 horizontal screen (-1/+31), 3.303 vertical screen (+5), 21.695 raster graphics (-1/+35), 109 vector graphics, 848 lcd graphics, 342 svg graphics (+1), 19.497 screenless (+9), 25.386 one player (-1/+34), 10.093 two players (+12), 343 three players (+1), 1.101 more than three players
703 use stick (+1), 3.586 use gambling (+8), 11.633 use joystick (+20), 3.272 use keyboard (-1/+7), 2.686 use keypad (+6), 625 use lightgun, 3.709 use mahjong, 1.038 use mouse (-1/+8), 9.775 use buttons only (+6), 677 use paddle (+2), 638 use pedal (+1), 100 use positional, 583 use dial (+13), 374 use trackball (-4), 3.165 use hanafuda
367.884 total roms (+397), 364.271 machines roms (+352), 2.973 devices roms (+45), 640 BIOSes roms, 1.392 CHDs, 597 sample files, 76 sample packs, 357.968 good dumps (+388), 6.384 no dumps (+5), 4.924 bad dumps (+4), 7 bugs fixed
755 software list (+3), 140.886 software (-47/+119), 744 active SL (+3), 11 orphan SL, 140.124 active software (-47/+119), 762 orphan software, 97.029 software parents (+92), 43.857 software clones (+74)
238.070 software roms (+182), 11.539 software CHD (+32), 99.602 supported software (+63), 2.114 partially supported software (+42), 39.170 unsupported software (+61)
20 ren (6/14/0):
3do                > 3do_fz10               (mID: 30790) M
3do_pal            > 3do_fz10e              (mID: 30792) M
dirtdash           > dirtdashb              (mID: 44460) M
dkongjrv           > dkingjrv               (mID: 49442) M
packysts           > packyts                (mID: 47164) M
revx               > revx1                  (mID:  3232) M
tms32010           > tms320c10              (mID: 34732) D
tms32015           > tms320c15              (mID: 34733) D
tms32016           > tms320c16              (mID: 38020) D
tms32025           > tms320c25              (mID: 29259) D
tms32026           > tms320c26              (mID: 29260) D
tms32030           > tms320c30              (mID: 39463) D
tms32031           > tms320c31              (mID: 10329) D
tms32032           > tms320c32              (mID: 28540) D
tms32033           > tms320vc33             (mID: 44428) D
tms32051           > tms320c51              (mID: 29261) D
tms32053           > tms320c53              (mID: 35960) D
tms32082_mp        > tms320c82_mp           (mID: 35474) D
tms32082_pp        > tms320c82_pp           (mID: 35475) D
trident_vga        > tgui9680_vga           (mID: 34781) D
4 del (1/3/0):
apricotxi                                   (mID: 31108) M
elan_eu3a05commonsys                        (mID: 41440) D
elan_eu3a05commonvid                        (mID: 41441) D
ep1c12                                      (mID: 29605) D

$0.284 [#723]
2025/12/31
49.538 total items, 3.273 drivers (+13), 42.447 machines (-1/+130), 14.917 parents (+40), 27.530 clones (-1/+90), 79 BIOSes, 7.012 devices (-1/+27), 1.260 requires CHDs (-1/+2), 1.897 use samples (+1), 35.431 audio mono (-1/+97), 2.410 audio stereo (+4), 1.212 audio multichannel (+3), 3.394 no audio (+26)
16.392 working (-1/+61), 26.055 not working (+69), 15.708 mechanicals (+1), 26.739 not mechanicals (-1/+129), 14.733 save supported (-1/+27), 27.714 save unsupported (+103)
19.661 horizontal screen (-1/+113), 3.298 vertical screen (+8), 21.661 raster graphics (-1/+111), 109 vector graphics, 848 lcd graphics (+10), 341 svg graphics, 19.488 screenless (+9), 25.353 one player (+102), 10.081 two players (-1/+17), 342 three players, 1.101 more than three players (+1)
702 use stick (-1/+2), 3.578 use gambling (+71), 11.613 use joystick (-1/+21), 3.266 use keyboard (+1), 2.680 use keypad (+14), 625 use lightgun (+2), 3.709 use mahjong (+4), 1.031 use mouse, 9.769 use buttons only (-1/+7), 675 use paddle (+2), 637 use pedal (+1), 100 use positional, 570 use dial (+6), 378 use trackball, 3.165 use hanafuda
367.487 total roms (+974), 363.919 machines roms (+955), 2.928 devices roms (+19), 640 BIOSes roms, 1.392 CHDs (+1), 597 sample files, 76 sample packs, 357.580 good dumps (+967), 6.379 no dumps (+7), 4.920 bad dumps (+1), 18 bugs fixed
752 software list (+11), 140.720 software (-23/+375), 741 active SL (+11), 11 orphan SL, 139.958 active software (-23/+375), 762 orphan software, 96.937 software parents (+323), 43.783 software clones (+75)
237.888 software roms (+523), 11.507 software CHD (+38), 99.539 supported software (+338), 2.072 partially supported software (+50), 39.109 unsupported software (+10)
38 ren (35/3/0):
big_jackpot        > bigjkpot               (mID: 49608) M
